id,	name_en,	juz_id, name_ar,				
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			29,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
			30,			
